,Date,AQS_SITE_ID,POC,Daily Max 1-hour SO2 Concentration,UNITS,DAILY_AQI_VALUE,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CSA_CODE,CSA_NAME,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE,Type
2211,01/30/1989,17-031-1601,1,60.0,ppb,81.0,23,96.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2212,01/31/1989,17-031-1601,1,20.0,ppb,29.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2213,02/01/1989,17-031-1601,1,17.0,ppb,24.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2214,02/02/1989,17-031-1601,1,8.0,ppb,11.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2215,02/03/1989,17-031-1601,1,8.0,ppb,11.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2216,02/04/1989,17-031-1601,1,4.0,ppb,6.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2217,02/05/1989,17-031-1601,1,72.0,ppb,96.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2218,02/06/1989,17-031-1601,1,63.0,ppb,85.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2219,02/07/1989,17-031-1601,1,56.0,ppb,76.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2220,02/08/1989,17-031-1601,1,90.0,ppb,107.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2221,02/09/1989,17-031-1601,1,79.0,ppb,102.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2222,02/10/1989,17-031-1601,1,39.0,ppb,55.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2223,02/11/1989,17-031-1601,1,44.0,ppb,61.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2224,02/12/1989,17-031-1601,1,28.0,ppb,40.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2225,02/13/1989,17-031-1601,1,65.0,ppb,87.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2226,02/14/1989,17-031-1601,1,20.0,ppb,29.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2227,02/16/1989,17-031-1601,1,26.0,ppb,37.0,21,88.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2228,02/17/1989,17-031-1601,1,17.0,ppb,24.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2229,02/18/1989,17-031-1601,1,20.0,ppb,29.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2230,02/19/1989,17-031-1601,1,22.0,ppb,31.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2231,02/20/1989,17-031-1601,1,14.0,ppb,20.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2232,02/21/1989,17-031-1601,1,17.0,ppb,24.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2233,02/22/1989,17-031-1601,1,7.0,ppb,10.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2234,02/23/1989,17-031-1601,1,11.0,ppb,16.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2235,02/26/1989,17-031-1601,1,7.0,ppb,10.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2236,02/28/1989,17-031-1601,1,53.0,ppb,72.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2237,03/02/1989,17-031-1601,1,41.0,ppb,57.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2238,03/04/1989,17-031-1601,1,12.0,ppb,17.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2239,03/05/1989,17-031-1601,1,14.0,ppb,20.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2240,03/06/1989,17-031-1601,1,12.0,ppb,17.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2241,03/07/1989,17-031-1601,1,11.0,ppb,16.0,23,96.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2242,03/08/1989,17-031-1601,1,38.0,ppb,54.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2243,03/09/1989,17-031-1601,1,12.0,ppb,17.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2244,03/13/1989,17-031-1601,1,68.0,ppb,91.0,22,92.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2245,03/14/1989,17-031-1601,1,15.0,ppb,21.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2246,03/15/1989,17-031-1601,1,24.0,ppb,34.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2247,03/16/1989,17-031-1601,1,22.0,ppb,31.0,23,96.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2248,03/17/1989,17-031-1601,1,17.0,ppb,24.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2249,03/18/1989,17-031-1601,1,8.0,ppb,11.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2250,03/19/1989,17-031-1601,1,15.0,ppb,21.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2251,03/20/1989,17-031-1601,1,49.0,ppb,67.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2252,03/21/1989,17-031-1601,1,8.0,ppb,11.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2253,03/22/1989,17-031-1601,1,34.0,ppb,49.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2254,03/23/1989,17-031-1601,1,12.0,ppb,17.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2255,03/24/1989,17-031-1601,1,29.0,ppb,41.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2256,03/25/1989,17-031-1601,1,25.0,ppb,36.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2257,03/29/1989,17-031-1601,1,28.0,ppb,40.0,23,96.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2258,03/30/1989,17-031-1601,1,15.0,ppb,21.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2259,03/31/1989,17-031-1601,1,16.0,ppb,23.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2260,04/01/1989,17-031-1601,1,12.0,ppb,17.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2261,04/02/1989,17-031-1601,1,12.0,ppb,17.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2262,04/03/1989,17-031-1601,1,12.0,ppb,17.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2263,04/04/1989,17-031-1601,1,39.0,ppb,55.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2264,04/05/1989,17-031-1601,1,10.0,ppb,14.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2265,04/07/1989,17-031-1601,1,27.0,ppb,39.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2266,04/08/1989,17-031-1601,1,21.0,ppb,30.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2267,04/09/1989,17-031-1601,1,9.0,ppb,13.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2268,04/11/1989,17-031-1601,1,16.0,ppb,23.0,22,92.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2269,04/13/1989,17-031-1601,1,56.0,ppb,76.0,21,88.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2270,04/14/1989,17-031-1601,1,19.0,ppb,27.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2271,04/15/1989,17-031-1601,1,30.0,ppb,43.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2272,04/16/1989,17-031-1601,1,45.0,ppb,62.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2273,04/17/1989,17-031-1601,1,34.0,ppb,49.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2274,04/18/1989,17-031-1601,1,19.0,ppb,27.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2275,04/19/1989,17-031-1601,1,26.0,ppb,37.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2276,04/21/1989,17-031-1601,1,36.0,ppb,51.0,23,96.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2277,04/23/1989,17-031-1601,1,13.0,ppb,19.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2278,04/25/1989,17-031-1601,1,39.0,ppb,55.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2279,04/26/1989,17-031-1601,1,28.0,ppb,40.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2280,04/27/1989,17-031-1601,1,43.0,ppb,60.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2281,04/28/1989,17-031-1601,1,26.0,ppb,37.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2282,04/29/1989,17-031-1601,1,19.0,ppb,27.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2283,04/30/1989,17-031-1601,1,27.0,ppb,39.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2284,05/01/1989,17-031-1601,1,9.0,ppb,13.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2285,05/02/1989,17-031-1601,1,10.0,ppb,14.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2286,05/03/1989,17-031-1601,1,12.0,ppb,17.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2287,05/04/1989,17-031-1601,1,25.0,ppb,36.0,23,96.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2288,05/05/1989,17-031-1601,1,11.0,ppb,16.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2289,05/08/1989,17-031-1601,1,23.0,ppb,33.0,23,96.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2290,05/09/1989,17-031-1601,1,20.0,ppb,29.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2291,05/10/1989,17-031-1601,1,10.0,ppb,14.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2292,05/11/1989,17-031-1601,1,19.0,ppb,27.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2293,05/12/1989,17-031-1601,1,10.0,ppb,14.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2294,05/13/1989,17-031-1601,1,9.0,ppb,13.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2295,05/14/1989,17-031-1601,1,15.0,ppb,21.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2296,05/15/1989,17-031-1601,1,31.0,ppb,44.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2297,05/16/1989,17-031-1601,1,34.0,ppb,49.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2298,05/17/1989,17-031-1601,1,32.0,ppb,46.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2299,05/18/1989,17-031-1601,1,18.0,ppb,26.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2300,05/19/1989,17-031-1601,1,12.0,ppb,17.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2301,05/20/1989,17-031-1601,1,5.0,ppb,7.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2302,05/21/1989,17-031-1601,1,105.0,ppb,114.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2303,05/22/1989,17-031-1601,1,44.0,ppb,61.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2304,05/23/1989,17-031-1601,1,20.0,ppb,29.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2305,05/24/1989,17-031-1601,1,28.0,ppb,40.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2306,05/25/1989,17-031-1601,1,20.0,ppb,29.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
2307,05/26/1989,17-031-1601,1,12.0,ppb,17.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.66812,-87.99056999999999,Air Data SO2
